nohup: ignoring input
Experiment results will be saved in: experiment_results

--- Running Experiment 1: Single Agent, Temp 0, No Noise ---
Experiment 1: Single Agent, Temp 0, No Noise launched. Waiting for completion... (Check experiment_results/single/temp0/single.log)
Experiment 1: Single Agent, Temp 0, No Noise completed. Results in experiment_results/single/temp0

--- Running Experiment 2: Single Agent, Temp 0, With Noise ---
Experiment 2: Single Agent, Temp 0, With Noise launched. Waiting for completion... (Check experiment_results/single/temp0_cat/single.log)
Experiment 2: Single Agent, Temp 0, With Noise completed. Results in experiment_results/single/temp0_cat

--- Running Experiments 3-7: Single Agent, Temp 0.5, No Noise (5 runs) ---
Experiment 3: Single Agent, Temp 0.5, No Noise (Run 1) launched. Waiting for completion... (Check experiment_results/single/temp0.5_1/single.log)
Experiment 3: Single Agent, Temp 0.5, No Noise (Run 1) completed. Results in experiment_results/single/temp0.5_1
Experiment 4: Single Agent, Temp 0.5, No Noise (Run 2) launched. Waiting for completion... (Check experiment_results/single/temp0.5_2/single.log)
Experiment 4: Single Agent, Temp 0.5, No Noise (Run 2) completed. Results in experiment_results/single/temp0.5_2
